ShowName,ShowDate,ShowYear,ShowWebsite,SubmittedBy,ExhibitorName,BoothNumber,HallLocation,Website,Email,Phone,Fax,Address,Country,Categories,Manufacturers,Brands,Description
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ecus Sleep,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dolce Confort,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Docel,,,,,,,Alcantarilla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dupen Import,,,,,,,Benifaio,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dormibase,,,,,,,Ceuti,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Donoso Y Garcia,,,,,,,Cornella De Llobregat,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dormi Nature 2005,,,,,,,Griñon,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dream Agency Of Tony & Romy,,,,,,,Alicante,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dormisystem,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Dorminova Industrias,,,,,,,Fuenlabrada,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Donchi S Foam,,,,,,,Arona,Santa Cruz De Tenerife,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espumacor,,,,,,,Villa Del Rio,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Escumes Dogar,,,,,,,Terrassa,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Equipos Edycel Internacional,,,,,,,Lugo,Lugo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Equipaments Per Al Descans,,,,,,,Lleida,Lleida,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espirales Biconicos,,,,,,,Sevilla,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Enaltir Valencia 2010,,,,,,,Valencia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espomasa Poliuretanos,,,,,,,Toques,Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ergonomia Y Confort,,,,,,,Sant Fruitos De Bages,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Emporio Internacional 2007,,,,,,,Lloret De Mar,Girona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Eko Descanso,,,,,,,Petrer,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,El Colmenar,,,,,,,Ceuti,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Eighty Confort,,,,,,,Montealegre Del Castillo,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espumas Jumilla,,,,,,,Jumilla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espumas Palencia,,,,,,,Villalobon,Palencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espuman De Tomelloso,,,,,,,Tomelloso,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Fabrick Descansa,,,,,,,Humanes De Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Excursiones Confordes,,,,,,,Albacete,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Espumas Pol Franc Epe,,,,,,,Castelldefels,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Euro Home Textiles,,,,,,,Alfafar,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Essenzia Dormire,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Europa Sur Descanso,,,,,,,Carrion De Los Cespedes,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Europe Stock Out,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Foam & Mattress,,,,,,,Villa Del Rio,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Flex Equipos De Descanso,,,,,,,Getafe,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Fiber Plumas,,,,,,,Alcasser,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Fibex Descanso,,,,,,,Coruña (a),Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Fercol Descanso,,,,,,,Laguardia,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Famiman,,,,,,,Talavera De La Reina,Toledo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Faura Hosteleria Textil Y Descanso,,,,,,,Salou,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Fabricolchon,,,,,,,Eliana (l),Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Gomarco Descanso,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Golatex Transformados,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Gomaespuma Del Sureste,,,,,,,Jumilla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Global Somnium,,,,,,,Villalpando,Zamora,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Global Sommeil,,,,,,,Valladolid,Valladolid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Garme Colchones,,,,,,,Beniparrell,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Global Baby,,,,,,,Molina De Segura,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Gnautic Grimaldi,,,,,,,Palma De Mallorca,Illes Balears,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Gaor Service 09,,,,,,,Sant Adria De Besos,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Futurocol Iberica,,,,,,,Pinseque,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Futurlatex Levante,,,,,,,Alberic,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupo Afisan Iberica,,,,,,,Albacete,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupo Descanso 2012,,,,,,,Sedavi,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupo Cartagonox,,,,,,,Laguardia,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Gran Fort Es Diferente,,,,,,,Brieva De Cameros,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Hermanos Brandariz,,,,,,,Cambre,Coruña (a),,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Habitat Actual,,,,,,,Valencia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Guadalbases,,,,,,,Bujalance,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Haiku,,,,,,,Oiartzun,Gipuzkoa,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Herederos De Gregorio Perez,,,,,,,Alaquas,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Healthcare Foam,,,,,,,Quartell,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Haltzakoper,,,,,,,Valle De Mena,Burgos,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupopikolin,,,,,,,Zaragoza,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupo Pharmarest,,,,,,,Campello (el),Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Grupo Granalastic,,,,,,,Peligros,Granada,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Iberair Confort,,,,,,,Murcia,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Hopucol,,,,,,,Blanes,Girona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Hogar Y Descanso Nuria,,,,,,,Oviedo,Asturias,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Hilding Anders Holdings Spain,,,,,,,Carlet,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Hilding Anders Spain,,,,,,,Carlet,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Dupen,,,,,,,Alginet,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Del Descanso Kissen,,,,,,,Abaran,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Artzubia,,,,,,,Zestoa,Gipuzkoa,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Indegonar,,,,,,,Palencia,Palencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industria De La Madera Amparo Andres,,,,,,,Aldaia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industria Tecnologica Del Descanso,,,,,,,Beniparrell,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Indumarcres,,,,,,,Manises,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Artesanas Del Descanso,,,,,,,Medrano,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Indeform,,,,,,,Picanya,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Indecol,,,,,,,Silla,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Incapol,,,,,,,Telde,Las Palmas,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Relax,,,,,,,Muela (la),Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Masalcu,,,,,,,San Mateo De Gallego,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Garme,,,,,,,Beniparrell,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Hidraulicas Pardo,,,,,,,Muela (la),Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Joisa Descanso,,,,,,,Ecija,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jimenez Sistemas De Descanso,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Inocencia Descanso,,,,,,,Salinas,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,J Mejias Ferrero,,,,,,,Manzanares,Ciudad Real,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Jivicol,,,,,,,Lucena,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,J3 Design At Rest,,,,,,,Villa Del Rio,Cordoba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ivorimatex,,,,,,,Vallada,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Iserma Descanso,,,,,,,Cadrete,Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Ingenieria Del Colchon,,,,,,,Malaga,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Indutespo Industrial,,,,,,,Candelaria,Santa Cruz De Tenerife,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kenko Europa,,,,,,,Pobla De Claramunt (la),Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Koala Pur,,,,,,,Lleida,Lleida,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Industrias Tobia,,,,,,,Logroño,La Rioja,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Koala Rest Iberica,,,,,,,Madrid,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Kamasana Relax,,,,,,,Ontinyent,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Luxor Natura,,,,,,,Cubas De La Sagra,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Living Mattress,,,,,,,Huecas,Toledo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lowell 2021,,,,,,,Mula,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Levi Confort,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Luis Soriano,,,,,,,Viladecavalls,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Leunak,,,,,,,Alegria-dulantzi,Araba,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Liron Descanso,,,,,,,Vilaboa,Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Los Sueños De Lucia,,,,,,,Archena,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Latexco España,,,,,,,Almunia De Doña Godina (la),Zaragoza,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Lamflex Comfort,,,,,,,Cubas De La Sagra,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Korflex Relax,,,,,,,Sant Andreu De La Barca,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Madesga Promociones,,,,,,,Vigo,Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M & M Descans,,,,,,,Rubi,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,M R Descanso,,,,,,,Albolote,Granada,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Luyflex,,,,,,,Ulldecona,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Medical System Proyect,,,,,,,Coslada,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martiniano Martin,,,,,,,Fresneda De Cuellar,Segovia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Materiales Y Manufactura Del Colchon,,,,,,,Ripollet,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Martinez & Mendez Sistemas De Descanso,,,,,,,Emperador,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Matalas Yecla,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mascolchones Vigo,,,,,,,Vigo,Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mecanismos Cama Sofa,,,,,,,Malaga,Malaga,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Matiner Grup Disseny I Decoracio,,,,,,,Torredembarra,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Marly Descanso,,,,,,,Murcia,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Moreno Repiso,,,,,,,Almendralejo,Badajoz,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Maestros Del Descanso Sport,,,,,,,Barrax,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mlily Spain,,,,,,,Alberic,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Metacolchon,,,,,,,Chinchilla De Monte Aragon,Albacete,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Monnaco Center,,,,,,,Ontinyent,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mereon Solutions International,,,,,,,Valencia,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Musa Descanso,,,,,,,Sant Andreu De La Barca,Barcelona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mula Confort,,,,,,,Mula,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Muelle Sprin,,,,,,,Alaquas,Valencia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Murcia Confort,,,,,,,Murcia,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Multidescanso,,,,,,,Alcorcon,Madrid,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Moviflex 2000,,,,,,,Gijon,Asturias,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Mundodescanso Alicante,,,,,,,Alicante,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Nuevas Creaciones D'ydea,,,,,,,Totana,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Novocolchon Descanso,,,,,,,Marchena,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Norsur Descanso,,,,,,,Sevilla,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Nipponflex Europa,,,,,,,Porriño (o),Pontevedra,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Noi Mobiliario Europeo,,,,,,,Orihuela,Alicante,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Naturalia By Poligon,,,,,,,Ugena,Toledo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,New World Sprin Company,,,,,,,Ulldecona,Tarragona,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,My Baby Mattress,,,,,,,Yecla,Murcia,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Parques Y Mobiliario Urbano De Galicia,,,,,,,Rabade,Lugo,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Padiflex,,,,,,,Coria Del Rio,Sevilla,,,,
iberinform,02/28/2022,2022,https://www.iberinform.es/informacion-de-empresas/directorio-cnae/310/fabricacion-de-muebles,DM,Palux,,,,,,,Soria,Soria,,,,
